2017/12/06 09:43:26 [error] 2360#2360: *147 FastCGI sent in stderr: "PHP message: PHP Parse error:  syntax error, unexpected 'print_r' (T_STRING), expecting ',' or ';' in /home/evgeniy/ideabank/functions.php on line 11" while reading response header from upstream, client: 127.0.0.1, server: ideabank.local, request: "GET /task/view?taskId=1 HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php7.1-fpm.sock:", host: "ideabank.local", referrer: "http://ideabank.local/task/index?TaskEntitySearch%5BprojectId%5D=2&TaskEntitySearch%5Bstatus%5D=all"
2017/12/06 15:31:53 [error] 2942#2942: *236 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Maximum function nesting level of '256' reached, aborting! in /home/evgeniy/ideabank/frontend/controllers/TaskController.php on line 93
PHP message: PHP Stack trace:
PHP message: PHP 129. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 130. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 131. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 132. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 133. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 134. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 135. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 136. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 137. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/Task
2017/12/07 15:15:32 [error] 1859#1859: *654 FastCGI sent in stderr: "
PHP message: PHP 153. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 154. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 155. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 156. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 157. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 158. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 159. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 160. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 161. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 162. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 163. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 164. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 165. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 166. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 
2017/12/07 15:15:32 [error] 1859#1859: *654 FastCGI sent in stderr: "end\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 183. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 184. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 185. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 186. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 187. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 188. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 189. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 190. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 191. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 192. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 193. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 194. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 195. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 196. frontend\controllers\Ta
2017/12/07 15:15:32 [error] 1859#1859: *654 FastCGI sent in stderr: "omments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 212. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 213. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 214. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 215. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 216. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 217. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 218. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 219. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 220. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 221. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 222. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 223. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 224. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 225. frontend\controllers\TaskController->getComments() /home/ev
2017/12/07 15:15:32 [error] 1859#1859: *654 FastCGI sent in stderr: "bank/frontend/controllers/TaskController.php:107
PHP message: PHP 241. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 242. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 243. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 244. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 245. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 246. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 247. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 248. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 249. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 250. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 251. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 252. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 253. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 254. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/cont
2017/12/07 17:05:00 [error] 1859#1859: *1031 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Maximum function nesting level of '256' reached, aborting! in /home/evgeniy/ideabank/frontend/controllers/TaskController.php on line 78
PHP message: PHP Stack trace:
PHP message: PHP   1. {main}() /home/evgeniy/ideabank/frontend/web/index.php:0
PHP message: PHP   2. yii\web\Application->run() /home/evgeniy/ideabank/frontend/web/index.php:19
PHP message: PHP   3. yii\web\Application->handleRequest() /home/evgeniy/ideabank/vendor/yiisoft/yii2/base/Application.php:386
PHP message: PHP   4. yii\web\Application->runAction() /home/evgeniy/ideabank/vendor/yiisoft/yii2/web/Application.php:103
PHP message: PHP   5. frontend\controllers\TaskController->runAction() /home/evgeniy/ideabank/vendor/yiisoft/yii2/base/Module.php:528
PHP message: PHP   6. yii\base\InlineAction->runWithParams() /home/evgeniy/ideabank/vendor/yiisoft/yii2/base/Controller.php:157
PHP message: PHP   7. call_user_func_array:{/home/evgeniy/ideabank/vendor/yiisoft/yii2/base/InlineAction.php:57}() /home/evgeniy/ideabank/vendor/yiisoft/yii2/base/InlineAction.php:57
PHP message: PHP   8. frontend\controllers\TaskController->actionView() /home/evgeniy/ideabank/vendor/yiisoft/yii2/base/InlineAction.php:57
PHP message: PHP   9. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:67
PHP message: PHP  10. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:99
PHP message: PHP  11. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP  12. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP  13. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP  14. frontend\controllers\TaskController->getComments(
2017/12/07 17:05:00 [error] 1859#1859: *1031 FastCGI sent in stderr: "eniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP  30. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:116
PHP message: PHP  31. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP  32. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:116
PHP message: PHP  33. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP  34. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:116
PHP message: PHP  35. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP  36. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:116
PHP message: PHP  37. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP  38. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:116
PHP message: PHP  39. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP  40. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:116
PHP message: PHP  41. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP  42. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:116
PHP message: PHP  43. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/fro
